Date : 2022-07-09 20:52:09
Directory : d:\learning\gslayers
Total : 87 files,  19169 codes, 81 comments, 300 blanks, all 19550 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     15,776 |          0 |          3 |     15,779 |
| JavaScript         |         74 |      3,316 |         81 |        288 |      3,685 |
| XML                |          5 |         51 |          0 |          5 |         56 |
| HTML               |          1 |         13 |          0 |          2 |         15 |
| JSON with Comments |          1 |          9 |          0 |          1 |         10 |
| Markdown           |          1 |          2 |          0 |          1 |          3 |
| Ignore             |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |         87 |     19,169 |         81 |        300 |     19,550 |
| src                                                                          |         76 |      3,258 |         81 |        285 |      3,624 |
| src\assets                                                                   |          5 |         51 |          0 |          5 |         56 |
| src\assets\img                                                               |          5 |         51 |          0 |          5 |         56 |
| src\components                                                               |         18 |        832 |          5 |         64 |        901 |
| src\components\Error                                                         |          2 |         26 |          0 |          4 |         30 |
| src\components\Footer                                                        |          2 |         98 |          0 |          5 |        103 |
| src\components\Game                                                          |          1 |         25 |          0 |          3 |         28 |
| src\components\Header                                                        |          9 |        547 |          5 |         37 |        589 |
| src\components\Header\ChangeLang                                             |          2 |         62 |          0 |          4 |         66 |
| src\components\Header\MenuDesktop                                            |          2 |        152 |          0 |         13 |        165 |
| src\components\Loading                                                       |          2 |         35 |          0 |          3 |         38 |
| src\components\common                                                        |          1 |         95 |          0 |         11 |        106 |
| src\services                                                                 |          6 |        138 |          0 |         23 |        161 |
| src\services\alias                                                           |          2 |         37 |          0 |          7 |         44 |
| src\services\localStorage                                                    |          1 |          9 |          0 |          2 |         11 |
| src\services\webSocket                                                       |          1 |         62 |          0 |          6 |         68 |
| src\store                                                                    |          5 |        279 |         27 |         17 |        323 |
| src\store\alias                                                              |          2 |        259 |         27 |         13 |        299 |
| src\utils                                                                    |          6 |         83 |         27 |         19 |        129 |
| src\utils\animation                                                          |          1 |         16 |          0 |          1 |         17 |
| src\utils\helpers                                                            |          2 |         10 |          0 |          3 |         13 |
